id,business_id,caption,label
-9js15vr0WBVIvlr8I3cng,rZwq4LBO0p9m9zJ2zSEKNQ,Pasta.,food
-9KRmU8bWw7owK4l8hND1w,GQ3Ttp1oHVrORaM84cZTfw,,inside
-9kylqvs7mCBwVU7scmZtQ,3f0-EXRF0oy6NDsFh9TJKA,"Kimchi and yams",food
-9lBGTCmwzRkkHtJCr0Isw,_qA2HPqgLiBc-M4wRyml0g,,inside
-9LwfzQ0ZoFk0RM12O4xCw,QNfh79NwsNnl-AngRhg2ww,"Lightly torched toro",food
-9mzMMumAEqxvcw_QQMJug,7_fSCfnTZce6ZzjpnpJ69g,,food
-9N10WABQEYDddTlCjxJXw,lwxYmWqjmEZ0ukCsXC9Pfg,"Penthouse suite",inside
-9Nh64mvyVv_T_UYvXERrw,gG9z6zr_49LocyCTvSFg0w,"What's left of my raspberry fruit tie!",food
-9NL1MJmXpUKB6vqTgJ7rA,fhx1yUZlC1QwovIjdYeGiw,"Upstairs lounge",inside
-9ok3lT9PbyOOfz-4YfJtg,xd1JeV7oqs47Fra9qtJoGQ,,food
-9OL7pnNNY4c3oGW2OdllA,KhvuMJpYNNySVxsu2o1eqg,,inside
-9PeVkD8pe5tORvRioCQfg,9P23-V64kYz3trn9ecaJJA,,food
-9PTmktIRTsvnZmtxTigig,cz6BqzzzcgO7FoWGzbQgcg,,inside
-9q04K8BG-o7tD1l1gvzgA,PzRgohlnHNN0C0Len1At0Q,,food
-9rhzxlhV8M1SIidRN1oXA,FMMNajth88mWX76QVp6N9Q,"lunch buffet, round 2",food
-9sg67RUvYxpCu_3TAMQ9w,faPVqws-x-5k2CQKDNtHxw,"Mac and cheese is baller",food
-9StjU6Z-_9_cziw3AqInQ,xvWNuKzFoZTWpznbxYM1SA,,food
-9tgh_7W8ZMBDEykKqL72Q,CogdxyYsTtyHyTMuj0RgFQ,,inside
-9vJ_loYgiks2UyRfDfHSw,fja2EnaSxKu1D7uctMhw-w,"Mini Coconut Cupcakes",food
-9Vr6p7JoVmcunU9lkqZrQ,UTXNr62dGSK-tet8OeXUcQ,"Right by the High Roller!",outside
-9vZggnPrTQWUdn1YeVnyQ,_4Gpn_NIM94D9OFucgfaJQ,"Lobster tail, sautéed mushrooms & spinach",food
-9WSbUunRhjC5IWML5MLuA,KOEBBp2PhiV_4PkW9eo9Sg,"Falafel Entree",food
-9w_WgQm3c0hPfxsprXndQ,W3HK_fNzim0paEyhUN1iXA,"Dinner buffet.",inside
-9Y14KexkC-OOEDuQJfOUA,jF3sWSqa-6TyROZgSUGrIw,,inside
-9Z0Nq1lX-JoMr4r5OySgQ,aLJrD7AwySfSvYx9fNvJRg,"A pic of a smiling LaToya Jackson greets you as you enter",inside
-9_XQrB4zdb0-_VTeuJKFw,ii8sAGBexBOJoYRFafF9XQ,,outside
-a-wjGyXDzZXBlrEs8UYPQ,CyU3l-0QfH2boVmYAP-o1A,"Storefront exterior. Now open!",outside
-A1JMUw6sovn5ZoVATsDBA,6H8xfhoZ2IGa3eNiY5FqLA,,food
-a1QqyVBBEvOdgiJa8ec_A,-T0PYhlC2vrXoG2L7LjCGg,,food
-a2hgON0c1FdkE89nUfL6w,Pktuj7R2lsTymGj0nNL5fA,,food
-A3dgqJ4h4ipctxxFV0WhQ,lcGQQi3ioHzeZDsEm-o1Jg,"Chicken Wings",food
-a3GwDlpi11fkJLz9SKtyg,gTlKDwjfiNvCc5mnl8p1NQ,"Lechon Asado con Congri.... que delicia!",food
-A3Lg6cyPdDUS5_oz4NESw,iCQpiavjjPzJ5_3gPD5Ebg,,inside
-A51BBDzVlEjhcofRE_Rfw,0FUtlsQrJI7LhqDPxLumEw,"BBQ CHICKEN PIZZA",food
-a5Jtgk4EzdELetPNLKasw,wpQsmMvdhefqIlxvRt_Jbg,,food
-A5mOuCmQ54-45U7IuZozA,OVn8rF10-r1QR9gvAlICrg,,food
-a5PIq2fhHbzsK2xYFA-gw,V6wvYu4pw6Nf2F4Y2e579g,,inside
-a6lf_yd6-6S45PAFDSqMg,P8uECqGqXWTwEndkh-6bQw,,food
-a8c4PMeLWEdl2PS9A8Mng,S7VVVT1a_fYdTifBrx4_6A,,food
-a8iyXUg8z5sdU7kO5fxSQ,s_LitDugc1df67V-_prD6Q,"Strawberry ice cream and honeydew milky dessert!",food
-a8JuXOlbJY0WM2YsOUUtQ,inWP6FrTecbCjgbxAxK0dQ,"Chicken Broccoli Alfredo",food
-a9approRpSTwmGHU5h_vw,umADfVGZDjsYmDxXX8knXA,,food
-a9MTzwztjp4VrVI8YLoRw,QJatAcxYgK1Zp9BRZMAx7g,"Crinkle Cut Fries",food
-A9vr2vV84HrgBoIrPW_MA,tstimHoMcYbkSC4eBA1wEg,"Apple Empanada",food
-aac54e9ErZtNJ2BtAbx1g,6_v97fe6FsGj-kcKLljc8w,"900 degrees. Wood fired brick oven. Creates the perfect char on your crust.",inside
-aahQGYa6sp9ZdmBdZZVFg,K7lWdNUhCbcnEvI0NhGewg,,food
-aAQwgFOpI7wqa0_zCmAnQ,MYn-VzURyyDQqz0l5-PmDQ,"PASTRAMI COMBO",food
-AASryyR1xZXMKfeFU8f6g,zFUsSyXtDqVkx5hNzN4-gg,,inside
-Ab0jbx5ARuM_If_JZzN1g,WizGXNkcaRahwTExF90KYw,"Fall-off-the-Bone Ribs in our homemade Red Sauce",food
-aB1B3ImvFECgF5MrpUUaQ,c2l80imPWR8V6gIEM02XPg,"House lo mein",food
-ABFrLsxKKFX2yh1ukFbbA,gc_GGat7TgNCmrgc4nVOgw,,inside
-aBGqPBo_0mWGp4JZsTSxw,llifBVCFAnr124WdKXmtLg,"Dessert... Baklava and pistachio Lebanese cookies. Baklava was the best I've had... Not too sweet like it is a lot of the time.",food
-aBMih1DEPTc1T8kmZdqvQ,LelAlfuj5oVRF9CQdWLsNQ,"Caramel apple french toast, Quinoa burrito, Spicy sausage scramble, with their moscow mule",food
-AbnFZNpK0S44FWUtpfGwg,LkmRdUKz7cKNls3BpKHxRA,,inside
-aceUmwu2GnOK4KZ-QIr6Q,kRhjWeAPs-U5RmakIKz0Pg,,food
-aDenUDuA47oGF9r3kuSng,arv3T_av9OoVo3SvxV4TXw,,inside
-AdHkwu4TgnuqsDq3S6sFQ,6nbPXEjmBnDtsgM_YNwGjw,"Short rib plate",food
-Adhpecn-cUtrzEVrJR7qw,r8Jr-7YfkhJL2nxk9lxUNg,"Take out order of their chicken fajitas",inside
-ADi_X7BHbZShOFUdnOLmA,0HyuO5rOKeaa08TFzjIJIA,,food
-AdWAHv-tEol7S6xYtu13A,q3dJQtwZQrrurNT-1bNKgQ,"Live singer",inside
-aEe4s3eD3vCwq0tKGJulg,xRvYQAsNem4ezgUaON1B7w,,drink
-AepeNR8dBWw7TzLWmP2Tg,8uU3DrUjqqNsIcrrUL9lfg,"Fast Eddie! My man!",inside
-aEuubhtYbMPsqJWV55lbA,5cE4IXLzN4-MmQ4NH4ubRw,,inside
-AF8IEu4_zmTakk486RN_A,foQZ6guS0l49trURKh7vlA,"View of the Strip from the restaurant seating",outside
-AFxaQV494TyhsAc8Kx0bg,8796vXaydw2aY_zER0n9uA,"Salmon pasty.",food
-aFzCWoUIsJ3AScLixuxgg,zhgn0Isb5ZkXrB7OWbat6A,"Don't be fooled by the outside.  This place is beautiful inside and on the patio out back by the river!",outside
-aG1ma6FntnCLnU74ldYdw,iN3SrF5NO0xSf6umeUws-Q,"Upscale filibertos, with mediocre food. Was kinda disappointed. But they might have had a bad night.",inside
-agAxQA_uIOe9XT2rwykOA,EjS8cFHBK_rvgXqfEU4jKw,"Prassopita (Vegan): Leek + potatoe",food
-aGKEz0h1U5RXQHYrGf3Kg,SLx-vB9LnRtC83oAeVdAuA,,inside
-AGkYA2BGiCf3ByUDWr5gg,Mksyt1TZQ-7vzCZjeuzfAg,"Crispy Pork, garlic rice and coconut ginger vegetables",food
-aGnwGRU-Bc441nNJOcSmw,IU31IE28AnAduEqJ5Gzvkg,Bagels!,food
-agPXGSzTSzzg3qkjny5Dw,7yntwIUh2ZEkWGe9Zth7tw,,food
-Ah7CeiAFVZ8UY9tIU7gnQ,SYPwKsDD6I_eoi3XlgcOBg,,food
-AhpYrUoL-PqSEdvRqSxqw,6App6DCpDQ9q7Htgr8zJrQ,"Jerk Pork",food
-AHQWWpfQOd_fvrUoy8DXA,5Zc41a446gV3K_o7CDs69Q,"Themed Pinball machines.",inside
-AI4h6G6cr2GhoRFbyeLCw,j6-aksaGFMUKwMXLbyf8gA,,inside
-AIFrSLiYc6zIfA3xHy0_Q,bu4hyEunQWhCrNDwpb1Nxw,,outside
-AIHeZCFGDc4zqMP-l0VTw,9a3DrZvpYxVs3k_qwlCNSw,,food
-AiuDhkE8683h8va__mFnQ,oZHbPhIj01_31jqD053a_Q,,food
-AIUiU2vnkZjD5Q3iSRwEA,kctSmjXXK_1laQV7J8-3Cg,,inside
-Aja6BuhwuhoISo5TqvgRQ,l2Gfm3CA20iCBCBt_GNdDA,"Some of our featured dishes",food
-AJM0YX6GC_U6XHVt6dokw,dsvLqlcYaD0QbVGjVKm-lg,"Flat screen in the dining room",inside
-aKbJxevzMcF2rYQ4eykGQ,FX-SEG7AyIBJmAmt3rVNJA,"Saviari Tea & Cocktail Lounge",outside
-AkrzdNbkKNqAA9qDX3eYA,RESDUcs7fIiihp38-d6_6g,"My dessert plate. Loved everything esp the green tea cake",food
-aLZQ2OCBWMk3NMOLnyNZg,G9jwU3O0HOXTHt43eJi2mg,"Fried oyster - perfectly cup raunchy on the outside, juicy on the inside.",food
-am46yS3Y7rzo-Ply47htA,KalAJyO0Zpg3K1wVwYXBHA,"There were ducks and black swans swimming that day",outside
-Am9O3JJgQS0pgxqihu7tA,Fbk6eQYNIOze1JAkXiqNvQ,,food
-aMggFOU5HSspO_5ec-H1Q,9qxOJ8fMEFMXR0ihA1xd8A,"The CREW!",inside
-aMOtek4PeRrlIVn9ZrU3Q,VBhPgceaKWOXT71d3Jp38w,"Blue Bay Thai spiced mussels appwith crispy soba and aioli.",food
-AM_UP5nvnmXuzQdZfligw,L6-rMdUvJXGUzrNdhiNT6A,"Gatherers Platter - Stuffed cabbage, potato cheese pierogi and a side dish!",food
-anlKL9XsANMEaFn5oSGOw,bIrm3zw9GQO2C8oX9Neieg,,outside
-AnOtKIvpcATqJ1_f6dlvQ,0d0i0FaJq1GIeW1rS2D-5w,"MENU PHOTO: most everything under $12, but you are missing out if you don't order The Original.",inside
-anqGm6l74bD7NS-XHyy_w,MYnD-mEnOXNqrfIT2GeZqA,"The Wilber",food
-ao-lEWOL60B1BlvhQeKEw,36-3H9K1at1NdKgf9vRPQA,"brag wall with lots of awards",inside
-AOnZTqFgnYAxp7Viyi4IQ,JpgVl3d20CMRNjf1DVnzGA,"Birthday Dinner! Delicious!",inside
-AorMA7XGq8lniVzHTUIvQ,z0wEFGBsImCbbDKNBrmiMw,,inside
-aoUNHzwKnSZevMo01bm_Q,EfAqol3tWckyNrBMIooJmg,,food
-aPE7AfEeQV-voty4QyWYQ,oPZBmtQnESS5VAGl31knTw,,food
-aPeVGUFeZGgSdXBUANVZg,Fy4t2XHIRKwMk_ocCZze0Q,,inside
-ApmfavEqDEkNCbmdlY-dg,esBRj9uPRzwxaW4Lz1XGLA,"Half Dozen Oysters",food
-Apo8rq4pKWhf1scYsbMQw,ALwAlxItASeEs2vYAeLXHA,,food
-ApsS9priAEFuI9grebD1g,b908mnxrJ1b8VXOFfQ9h2A,,food
-aQstvbJCV9xDHkmUZTOMw,D1BrHyiZON7u_ef-qt4_Uw,,inside
-ArEy9rBveSDoMEogFrVBA,lFva3eDk1GRvJAWKknQKig,,food
-ARj3KObFwusFGCTvEiYVQ,tf8Ge1hPe-zGZIHI2Cgvyg,,food
-aROGpBsr-WNunkt_5-OQA,Vay9xHwcvu7VRZOddBgn-A,inside,inside
-ArR8ynkaSoc2RhoK67Cfw,j1yBqI57HIyVP_e1N374cQ,"the special of the day: smoked salmon scrambled eggs",food
-aS1brB7hktBdGhTfVAhTA,XpB1GKENtgaaO4KoV-uswQ,,food
-aScM_6sBlGBlUf-BYR4xg,dt98YQKpfQ1onQcQ8qpV5g,,food
-aSHCBOhLIwrR8K9qJ1KLQ,v_D0vgZa-apWjh5zSDc2xw,,inside
-AsM8EygyrQ0jXk-VE0wHw,pcG0vJiTtDcTb0y3pKFUZQ,,food
-asTq1X6TEzHcm5wy6kkLQ,fP4sMlVw_MvyGNv4xeTGDA,,food
-AszNNFheYwie3KKxCCkMg,niacDKknyO9ZSfRQDHX6ZA,,food
-At-m0Yp-wKPU5NK1mhZ0w,jBAxyzIJ22B4jSseTDKuEg,,food
-At3oUxnGCuc9_LpQDhP0g,0_mJttUgHIzC-NO18gcgBA,,inside
-at5tmDumbOueq99oUcjHQ,QMKgn9p_hRUlumBDAAfWlA,"Suman – Sticky Rice with Ube, Mango, Crispy Coconut",food
-atFBVwkIENQhU0ovXF0ZQ,OA5Li3ySzhrbG_WvD_QGYA,Bar,inside
-ATMBUpjtkIzrC0ZYZmI9w,c9UmJiX2G7hKMpivZ3h1oQ,,food
-auvStszoYL040tnU8FICw,Fy4t2XHIRKwMk_ocCZze0Q,"40oz "Tomahawk" Bone-In Ribeye",food
-aUYfCxDr_L0Ltdl_UZrgA,_AVXgkX4DiNQAQj_3tNhFQ,,food
-AuYvk2ZXNh5jDXaK_UD4g,cEFnJrDaz7BLO0xOCJlF6A,,inside
-AvKB7uu0LA7sDo7SqhKiQ,hSKL-eAU_9rEyA3qmm8l-Q,"Inside decor",inside
-awDr6sLp5VcwGOqhRbvOw,z8H4Mdzl4jS9pYswj6Jf9w,"Braised octopus, b.c. clams, bone marrow",food
-AxfyFVOx3s1XyPr8yWDWw,Mrqk1ydkvgKtlxrExCv6gQ,Yum!,food
-aXpTKZmFWIksS7ZLIN_vA,_S3eZSakBRolTK-QkW7K0w,"Restaurant Zeidlerstube",inside
-ay-bO71mkaLXQ0cVBVvog,hlhFGwb30sZnrx7NkDX5Kw,,inside
-ay0pp8yrn8ZFDNT9SJ2Uw,z4K95Y4P5nMrtJiDtXWDYA,,food
-aYuePw89_grXAvrK5blJQ,pPrkPjvS1tusBcgtLYs__A,,food
-AYXJla_RpYmP0YdNhScaw,_5PJ4GHIXNdUdXtohylKGQ,,food
-ayy0uyfksRgaAuZEc8ZnA,pfmr8R3WH8RXqW0W6D8ffQ,"B-day dinner",inside
-Az-71K2J7RWtpsUM4scCA,SEURrw7032BR15PKZ_aleA,dessert,food
-AZAa5AwgImv_1Zy7TGI_A,CVKOPzBVOj3_apFUmZ9ZWw,Fishwich,food
-AZBM3thjV1lO_LAX_v10g,yv8m3r2v3xQtDCYnwJa99Q,,food
-azedKcKCIkACdFPoqPQNg,lJh661dhjD5BDz5QrBEUeQ,,food
-aZGjRTENAdbUj0lR8GYAA,JvHv4HDT7sU7rMYyDzJuMQ,,food
-aZiK1_rtdgyDB2a7GDGVA,mOaHJZYTsgB0G_TIKykFAA,"Mac N Cheese and Hushpuppies! The Mac N Cheese was very cheesy, but a bit boring. The pups were good! Tasty breading inside :)",food
-A_fSAsAmwQt_PXkwMIwnw,eISyaSdeTWQA2z9k-r_F4Q,,food
-a_PsJVlPp_xJMk8CHoWtA,Sk0Ycurq7D083Qs8x65b_Q,Tuna,food
-b-a514QyWx6sbpfbYRPmg,uDeycmwCy26ALJHeG3SsEA,,food
-B-i_23W8OJsxppk1RDvzw,llKBbswD5XIb-kXFSCP9Tg,"Dining room.",inside
-B0lfxdC2XQMgYMP3AJ5lw,Z4TFS7pnp1p2zExT-uq9AA,,food
-B1D2CFInaELkWbUDvU3cw,IqCvkoDvvImXuzGrpeiDMA,"Fried plantains",food
-b1FalYQZMQHGS6R5k1jfw,1Ru2OnRjvUCMiZtYE9z8JQ,"Grand Opening!!! July 21st!!!",outside
-b2ANJQrHUcMrT0j3oq9BQ,OETh78qcgDltvHULowwhJg,"Steak or Beef Wellington?",inside
-B2dcCqWg9UBCh3DkCcSHQ,RypJ1Rhq7Y8GFdP5UFbzUg,"The food spread",inside
-b2yvQqrIga-9bjjs3G77g,8pewDasd0KjSHI90hFo8xw,"Licked my plate.",food
-B3c3Ut9So9sLvC6ToycEw,N9Q2HlpqeG2NKbvqJI-REw,"Shrimp pad Thai.",food
-B4WYXxqj-sc0e9Eu3XEnw,ppyUsjr_baAojLKyAAO1uw,"Friday Night Dinner Series - changes each week, but all so delish!",food
-b5sAMYIejDdJ6Tmh8VORA,Bhj4G0ArZqRvz9DprbNX3A,,inside
-B71fT00I62e5ZpADPK0Ow,vsFFbN71ehRCp46KeR5RdQ,"Butterfield's Pancake House, Scottsdale, Arizona",outside
-b7fnpPlUnKiP-u6VneY4g,erRdoBvb4ywWky3KMjtVdg,"dried scallop and pork",food
-b7kLfKEBSWoaunsBITdbg,tA5mqEP68qjbTFK9c14D7A,"Our Famous Popcorn Chicken",food
-b7RB8pCMWYk3UOCgng30Q,XmL8O-UHySNZF4QE-GoSjA,,food
-B8zcAEu7DVjtDOnRTKhGg,crstB-H5rOfbXhV8pX0e6g,"White sesame shio ramen - $9.6",food
-b9lMPK5cyTMCox4Npzuww,2rLuOMi6Q6zzqUU8ltreSA,,food
-bb7S-l5a9JQJjzxjHK0dw,3ohJ9WQLb5Cbb_j1zdJ-xg,,food
-BBfW3pQd9kiRDjbvzwXpg,9ot8oInkYZTt6wkkGe__vQ,,food
-BBIyFBvgEifWzQGyvtcUw,Gvj_nneJoAvB7MkVWvAxmQ,,food
-bBZBDxVv2l0FOLcg6aXKw,YxwxKqemcKwV4vIQXhVv_w,"Close-up of the pizza of the month! Check out the rest of our photos to see what it includes.",food
-bc9MSbKuKI_zYM01J2WXw,5lafAKe2CvYteHvzdZl34A,,drink
-bDaeHhqcGqvOtt3VzocMA,C1zlvNlxlGZB8g0162QslQ,,food
-BDJG7naRpCSI7UM8ALV3w,5cBF1x9873GVQ6FIw_Fnjg,,food
-bdr_qzTZUFKEKrfQaMuyQ,ZQ0CBGI50UsOq2BZe1WIHQ,,inside
-Be-55P8fOuGShrkbtixzA,DZvVyvav740Tpwi5xQoNeQ,,inside
-Be6ptc7_fZhHwpj5QCpzg,tUiJdFccD4DaEZOZS-IhmQ,"Nice bar!",inside
-beBDxXkxKQpSVVy6wJ2Yg,evdJO0v9rvVixieNEnaeJg,"Went here tonight with a friend to try a new sushi place out and I will be returning again.",food
-BEMpgx3XcM0-SgcHQT4lA,2WIAxl7AmKSWMhDdZ8rCBg,,outside
-BeTrYRAOeUPn7cwdE5h_g,lKq4Qsz13FDcAVgp49uukQ,,drink
-bFSxCaYwlNW55ybVRQ1OQ,3cHL1r5w2oLYH-veijtweA,Poutine,food
-bFt7C3QPhf5uetvZRoo9g,UotZUkpcI0p2J8RUAD36Ng,"At home aging Whiskey Barrel",inside
-BGAwzzytj0IAWsXdhvFyg,u46u7wkAm6C_o-SxLY_BOA,,inside
-BGcPvQ373UUDSicB5L2gQ,R-GbmmHHfAyPo1qs4jo0TA,"Beautiful night here during #Anthrocon!",inside
-BgzpEGzZup4jFT1shXHXw,pHpU8lnnxMuPWRHOysuMIQ,"STRAWBERRY FIELDS",food
-BH4MLrp1oGYBok0JJLTWw,WKOUTdVJS58E178JjhwidQ,"Strawberry cheesecake waffle. Favourite!",food
-BHjzs815PDiP_RMkW7Fsg,RESDUcs7fIiihp38-d6_6g,,food
-Bhk6IagxErDZVCjAWj9iw,UYh1N1xQhOh-a7nX92xPzQ,"Nicely decorated. View from the entrance.",inside
-BhMixqd-hYeNcQhzxrWRA,hT3pnZ6HR7oLDE-LfxAElQ,"Veal Parmesan",food
-BHpeAjgbsFQ_XWX1CyYyA,TCoBE_BkDRrK0bWrh5VueQ,"Order first than pay later",inside
-BhqH0NEQdTlBe4mkOU4Hg,6K_9C9qQ5sDrmbtEQKjU_g,"Lobster Taco",food
-BHt0QixtbJbc3ppLTW4Ig,RyDiwx4xD3Lx8sWHx1aFlQ,Sides,drink
-bhuygdGHMp6e681ZIaMBg,UxWH8zRYIBgs6Q2oykvRdw,,food
-bInHHKN820ipqkWlEhaxw,5NRLnaFBxO4V7bN5ENaefA,"Rooftop dining",inside
-bIwNglCPccyyDP5YZzFfg,DKXUkIrFnMUMF535gf-dPA,,food
-bJ7PdXkDonL_VoIV0p39Q,cXmlv2WBzuB6JLMhaCvLuQ,,food
-bJpRi5HzsqE5HPawrULCA,_t8B7bb-Q7kmn50kvGEKzw,,food
-BJWq6TinayxoCbmPblTMw,G_ixz-lp77f8zY5jghbFdQ,"Free Falafel",food
-BK-qRMCNCS3juVi2M_RRQ,uh7DUWtPoZkuEE05fghJ_w,,drink
-bKar0qcXQnusrCabx2muQ,CB8_BQHSOkQiTCl5em9Xvw,Restaurant,outside
-bKLfzCT2udEn8BKv_Q-rg,r8hF3kwnZzxTo1IYNcI6rg,"Interior & that man standing is "Jose" who was simply incredible. Loved the service!",inside
-bL6YPFQnyJhL1sqsXCpsw,Wxuym8s_AXGkLtnS7HGbCA,,food
-blA3YQ5P9GKu9rr15suWQ,oZcbn7ENit23xbCsyu9xbA,,inside
-BLiI8_i7V4K9WA-vawKrA,HK2Ki-PvnNN-YMTlX1uSVA,"Two item plate, Katsu Chicken and Seared Garlic Ahi. The Katsu is good here, but the Garlic Ahi is amazing!  Yum :)",food
-BLMpG_AdjnnCAYHNT8wdg,A0X1baHPgw9IiBRivu0G9g,"Pain Aux Raisins( this is half size).",food
-Bl_eHNb8oBBf9WrPJXZpQ,uejutOD4_-IUaY5cKkpezg,"The wine bar!",inside
-bMAWJWlQKAWD5E7YBsEaA,-FWhwGTP9YsV_5ONgdQ4hg,"Cucumber and Tomato Balsamic Salad",food
-bmd_wmDRCQYuLPbpyZJ8A,RESDUcs7fIiihp38-d6_6g,"Vanilla Fleur de Sel Gelato, Salty Caramel, Candied Almonds",food
-bMfV6_Hui_E0r5hQSSgWA,XhUec_6-kgPy1_ZYUrzvPQ,,food
-BMK04unLWpPOFafrWK-hw,9p80iZvVnZdw9U5wtDyp4Q,,food
-BndFel2H7FmFNxX_1AH8Q,86960smNehvjHzkwHsqOHQ,,inside
-bNDlrKMejGfvRpyDnb8MA,ls9OapWdKvheW60_qq54Vw,"inside at night",inside
-bNq0D3dh_-NknuOFZpuvw,tPyKZPLJ-Wrm4CrEJbxFuA,,food
-boiMkunefdsNQijHqnfrA,vlh_e6Ftu2MyS0K-e-wdYA,"Order counter",inside
-Bpp22oNDGOqsTEpn4OWMA,pSQFynH1VxkfSmehRXlZWw,""Wiseguy"",food
-bpyOFpGiJsOzh_y17cTMQ,-KIdCJnkt5N8rnnmWR5MQg,Outside,outside
-bQ28PFJNpMxeiD7t-RA7Q,3hmoQIAUaYF9u_QaxfjwwQ,,outside
-bqkKdHAMk3d7tJAk1TijA,vAUDxhbsWZKI8NJlsYwCMA,,inside
-bQmtjh-oJ3d1i3Kr32AEQ,dT9316C_MJjATvv7GByROg,"Palms Pool & Dayclub",outside
-BQU9cRlmV_rhCuVQdXN6A,H3VefbNVj3vLw7w5aC7d8w,,food
-brTrvrK4rFC017lUthgFw,xfzDtGxx6B4a27RAyah69w,,inside
-BrZz4y_WxaTRVSKCQRANQ,f5iC98vNAziOiAuWGP6Jww,,food
-Bs7hHXCtu1Djyt4Qaeppw,he4eEowj91l5g2HkSbgZ2A,,food
-bsDEXz-3JHhkgclfjpWhQ,Wpd_2mn5d792KgPZUOOMHQ,,outside
-bSPlf4iHaUQFYF5pe-iEQ,cyzOijFJ82cae6qH6L8vuw,"Crispy Lemongrass Catfish",food
-bTK3Kfxuwv_Y6h8wLFzJw,9HG09ZNqzrEUz-ipSTRkKA,,food
-bTKhKQYb4PAsSLQ-NFEEA,htK8VGscVVAiOGnsaZFNsQ,,food
-BU4zRV6dqXyYcnUIC9pQA,m9ZzN90XEU36YnoPIFzkmA,,inside
-bUbKnyCUNJxjLJ1RF-FHQ,dzKDFiWLkspVBJKGfT0M2g,,food
-bUG24LVf8_qci-Xam5f0g,XlUuMGMvkzy_QLAUTEe-fw,"Inside the restaurant",inside
-bUI621gw3sGRl_LVgDvVQ,0-k_-9YoWXpmtiaLdKeQJQ,"Lots of ambient light",inside
-bULMxdYUucR47-F9ZJfdw,sPzLsm3l1eUPMzz3ZJJu_w,"Athenagreek cuisine",inside
-BUuz2YlE-Q1-1Zer12KsA,UDk7qUVIetK3Y3NuARguqg,"SAFFRON RICE: Basmati rice cooked with Saffron and touch of Cream  $4.99",food
-Bv0kcBXiuJrDm1DR9wgxQ,iNhP0ejUf2jVzaR5YCOoEQ,,inside
-bv0SAiHkKrP422BFwzbAw,0NmTwqYEQiKErDv4a55obg,,inside
-Bv8WS5mLC5D1cPTKDr7mA,bOvX5rHfdgKsjzOUIKOC6A,,inside
-BvCS2CLMGaHfU6LKpN2_w,rNKaormrHcdJhA_HDmUe6A,Muffins,food
-BvRZTXs3YZVW9Rg_15aPg,h36qA5gnNTgByhxWx1aH-Q,,food
-BvunEc-gId0yg1_Opr3ZQ,yet0Pww_ouW49T7V41ecSw,"Beers of India!",drink
-Bw2oVW0CYQkE00H_JWprw,kDo4Lu9V3EKJ0QXzIQ1t0w,"Newest Chandler hot spot!!! Very Nice!!!",inside
-BW3_22b7O264SJCdLCD_w,1K4qrnfyzKzGgJPBEcJaNQ,"Barritas de Margarita - Citrus Margarita bars",food
-BwKsPo5PSlqNg9v5lUL-A,-L9TeQN_JgLBvqf9wmsBVQ,,outside
-BwNf5sX_WtK5qqg1un21w,w_A1qFeQ3vOl7o4kdBxPXA,,food
-bwyD0PlFRyonoSA_qYNAQ,AKQbrvRBZvU5kB9Ut4gVkg,"Ravioli Caprese",food
-BX73-DyZm6a9y5wWd9Yog,XC06xxb7FFYsXcI2E38IIw,"Chilling at Hillstone Biltmore",inside
-bXBUy96xv9Z_Hw_uO9JGg,2HMvoTz_hw0noLzBWmyxcA,"Photo from hendersonsofedinburgh.co.uk",inside
-by04fTaELERxHe1gpplnA,-LEEZE91iSsjKHVlM47X_Q,"Deceased 10-3-2014",inside
-BYEeveQpBz5C8x1he3KEg,I8cCdp3q_5oCEykzZgPkQw,,outside
-ByEvJPqxAS0OFzvQjzenQ,aNGcHb8rjFFI9nY_fUgImg,,inside
-bz8droHmm6blPT88l4aNQ,yNS9sDkxDGP9DQV7ilS0NQ,,food
-bzMbsHwgERm_iYPhTK0Uw,JePAAhbOLBDI74VeePOBKw,,food
-BzUlrA0hIPu0K-00WnW1Q,ucJz9Ick_GtR9aG9JJtjTw,,food
-B_B_0XCv_guoyAK2hHwRg,ejaUQ1hYo7Q7xCL1HdPINw,"Front of Restaurant, which was previously a church!",outside
-B_jJnbmrrS3ykk3STUKhA,mc5Ha4QyQZvU7fzr-ubhhw,"Corned Beef Tongue",food
-B_zN1FDX0n1igt6VjdZag,df5IJWW0-C4AJDCS9AwtbQ,,outside
-c-8x7zk05BrGQsK2mjoXQ,dGuQLP6T2Jg3IIES8Lb2bA,"180 Bloor St. West - Now Open!",outside
-C-a9hJGD1WoawpTuvbSDQ,Is_Zo6E-uHddHXt09DI7jQ,,outside
-C-I4izSDAOZlAbqkRVtdw,S47qerKWSdrq2q6XwFgYrg,,food
-C0YOZDNfAXW14YhRUlAsw,uihTyORM9VXHrVA4vKelhg,,inside
-C1mpNz7vuRfOhmfPCtR2Q,an_XYEydjw2xBDUvFHqqMQ,Wings,food
-C1mUohO4HgAXTB2r4AUug,OQD9QYMmI6ZRlKLGkKfAGQ,,drink
-C1Mvry18YCQNkwNG7s0Rw,fYLCKglfKHjgzcOeo4ZDaw,,food
-C3mFdrl4zgbk_62dCljwA,KxGVWLAhwWjEOWfx2R2T8Q,,food
